"city_id";"city";"country_id";"last_update"
1;"A Corua (La Corua)";87;"2017-09-22 10:28:47"
2;"Abha";82;"2017-09-22 10:28:47"
3;"Abu Dhabi";101;"2017-09-22 10:28:47"
4;"Acua";60;"2017-09-22 10:28:47"
5;"Adana";97;"2017-09-22 10:28:47"
6;"Addis Abeba";31;"2017-09-22 10:28:47"
7;"Aden";107;"2017-09-22 10:28:47"
8;"Adoni";44;"2017-09-22 10:28:47"
9;"Ahmadnagar";44;"2017-09-22 10:28:47"
10;"Akishima";50;"2017-09-22 10:28:47"
11;"Akron";103;"2017-09-22 10:28:47"
12;"al-Ayn";101;"2017-09-22 10:28:47"
13;"al-Hawiya";82;"2017-09-22 10:28:47"
14;"al-Manama";11;"2017-09-22 10:28:47"
15;"al-Qadarif";89;"2017-09-22 10:28:47"
16;"al-Qatif";82;"2017-09-22 10:28:47"
17;"Alessandria";49;"2017-09-22 10:28:47"
18;"Allappuzha (Alleppey)";44;"2017-09-22 10:28:47"
19;"Allende";60;"2017-09-22 10:28:47"
20;"Almirante Brown";6;"2017-09-22 10:28:47"
21;"Alvorada";15;"2017-09-22 10:28:47"
22;"Ambattur";44;"2017-09-22 10:28:47"
23;"Amersfoort";67;"2017-09-22 10:28:47"
24;"Amroha";44;"2017-09-22 10:28:47"
25;"Angra dos Reis";15;"2017-09-22 10:28:47"
26;"Anpolis";15;"2017-09-22 10:28:47"
27;"Antofagasta";22;"2017-09-22 10:28:47"
28;"Aparecida de Goinia";15;"2017-09-22 10:28:47"
29;"Apeldoorn";67;"2017-09-22 10:28:47"
30;"Araatuba";15;"2017-09-22 10:28:47"
31;"Arak";46;"2017-09-22 10:28:47"
32;"Arecibo";77;"2017-09-22 10:28:47"
33;"Arlington";103;"2017-09-22 10:28:47"
34;"Ashdod";48;"2017-09-22 10:28:47"
35;"Ashgabat";98;"2017-09-22 10:28:47"
36;"Ashqelon";48;"2017-09-22 10:28:47"
37;"Asuncin";73;"2017-09-22 10:28:47"
38;"Athenai";39;"2017-09-22 10:28:47"
39;"Atinsk";80;"2017-09-22 10:28:47"
40;"Atlixco";60;"2017-09-22 10:28:47"
41;"Augusta-Richmond County";103;"2017-09-22 10:28:47"
42;"Aurora";103;"2017-09-22 10:28:47"
43;"Avellaneda";6;"2017-09-22 10:28:47"
44;"Bag";15;"2017-09-22 10:28:47"
45;"Baha Blanca";6;"2017-09-22 10:28:47"
46;"Baicheng";23;"2017-09-22 10:28:47"
47;"Baiyin";23;"2017-09-22 10:28:47"
48;"Baku";10;"2017-09-22 10:28:47"
49;"Balaiha";80;"2017-09-22 10:28:47"
50;"Balikesir";97;"2017-09-22 10:28:47"
51;"Balurghat";44;"2017-09-22 10:28:47"
52;"Bamenda";19;"2017-09-22 10:28:47"
53;"Bandar Seri Begawan";16;"2017-09-22 10:28:47"
54;"Banjul";37;"2017-09-22 10:28:47"
55;"Barcelona";104;"2017-09-22 10:28:47"
56;"Basel";91;"2017-09-22 10:28:47"
57;"Bat Yam";48;"2017-09-22 10:28:47"
58;"Batman";97;"2017-09-22 10:28:47"
59;"Batna";2;"2017-09-22 10:28:47"
60;"Battambang";18;"2017-09-22 10:28:47"
